InventoryID,MobilePhone,WarehouseID,Quantity,PurchaseDate
77,82,174,98404,1/29/20
27,20,100,19116,1/19/22
40,18,5,5225,8/9/21
27,75,36,92961,8/10/22
33,90,36,98115,4/26/20
33,51,160,86854,3/26/21
62,84,75,38089,8/21/20
60,53,196,38233,10/25/20
6,14,171,73599,9/19/22
61,81,190,6171,9/12/19
72,82,80,74469,12/15/21
94,15,183,31524,4/19/19
69,33,126,63985,6/24/22
89,12,59,1553,11/29/21
48,39,146,92445,9/21/20
32,59,17,4028,5/24/19
62,98,174,26597,8/3/22
74,61,83,17214,8/16/19
49,2,116,88183,2/28/21
14,15,187,71182,7/11/20
52,11,34,27025,2/9/23
34,45,21,13186,1/3/23
85,3,22,38378,5/5/20
54,88,167,70315,1/23/22
49,40,6,91155,6/27/22
84,57,69,96807,9/28/20
33,44,175,38985,7/28/21
24,80,79,40978,12/21/21
53,22,172,72552,11/19/19
65,95,172,65121,3/4/19
95,16,119,34688,5/15/21
93,74,55,34132,5/27/19
67,6,38,54639,12/5/21
77,39,169,23018,11/18/20
4,7,68,30644,7/22/19
95,57,10,86649,9/5/20
10,72,124,66082,12/14/20
97,31,76,68177,5/28/21
34,7,112,80363,8/14/21
29,82,198,28349,12/16/22
31,20,197,99494,9/8/20
94,7,151,30234,12/16/20
99,17,119,16438,3/8/21
16,38,59,74580,6/10/21
79,96,199,47595,7/2/19
28,91,4,90001,9/8/21
40,43,69,46375,6/27/22
27,62,6,20061,8/14/21
46,4,92,21908,8/8/20
86,19,145,4760,11/19/22
73,41,19,40738,5/1/19
89,89,196,3030,12/27/20
73,89,109,48190,1/21/20
28,42,192,88532,7/30/22
1,5,93,25938,2/6/22
25,71,142,29071,8/24/20
52,66,10,63239,4/15/19
79,84,86,65549,4/4/21
64,9,3,60849,2/3/19
25,34,135,48659,10/28/19
1,75,185,64382,5/17/20
80,97,90,74922,3/18/20
53,16,130,46199,4/5/20
47,62,115,72439,1/28/19
12,87,104,33387,3/22/23
18,24,168,31164,10/23/21
96,17,15,60591,7/23/19
65,49,199,61113,7/28/22
78,71,55,96811,3/10/21
80,24,158,48420,3/12/19
85,92,95,76354,12/25/22
